,course_code,course_name,faculty,section,date,professor
0,DA120,"THAI DANCE 1
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้ สอนหรืองานบริการการศึกษาคณะฯ)***
ผศ.ดร.ภาวิณี บุญเสริม
อ.ดร.นรีรัตน์ พินิจธนสาร",คณะศิลปกรรมศาสตร์,213201,"TH 08:30-10:30 N/A
TH 10:30-12:30 N/A","ผศ.ดร.ภาวิณี บุญเสริม
อ.ดร.นรีรัตน์ พินิจธนสาร"
1,DA120,"THAI DANCE 1
ผศ.ดร.ภาวิณี บุญเสริม
อ.ดร.นรีรัตน์ พินิจธนสาร",คณะศิลปกรรมศาสตร์,768701,"FR 08:30-10:30 N/A
FR 10:30-12:30 N/A",-
2,DA235,"CENTRAL AND SOUTHERN THAI DANCES
อ.ดร.นรีรัตน์ พินิจธนสาร",คณะศิลปกรรมศาสตร์,820001,"MO 13:30-15:30 N/A
MO 15:30-17:30 N/A",-
3,DA245,"DEVELOPMENT OF ASIAN DANCE
ผศ.ดร.ภาวิณี บุญเสริม",คณะศิลปกรรมศาสตร์,540001,"TH 13:30-15:30 N/A
TH 15:30-17:30 N/A",-
4,DM141,"VISUAL DESIGN ELEMENTS
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้***
ผศ.ณัฐคม แช่มเย็น",คณะศิลปกรรมศาสตร์,230001,"TU 09:30-10:30 N/A
TU 10:30-12:30 N/A",-
5,DM142,"BASIC COMPUTER PROGRAM FOR VISUAL DESIGN
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้***
ดร.จารุณี อารีรุ่งเรือง",คณะศิลปกรรมศาสตร์,320001,"TH 09:30-10:30 N/A
TH 10:30-12:30 N/A",-
6,DM145,"SCENE PAINTING
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้ สอนหรืองานบริการการศึกษาคณะฯ)***
ผศ.ณัฐคม แช่มเย็น",คณะศิลปกรรมศาสตร์,450001,"TU 13:30-15:30 N/A
TU 15:30-17:30 N/A",-
7,DM202,"INTRODUCTION TO THAI THEATRE AND DRAMA
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้***
อ.ดร.นรีรัตน์ พินิจธนสาร",คณะศิลปกรรมศาสตร์,780001,WE 09:30-12:30 N/A,-
8,DM211,"WESTERN DRAMA
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้***
อ.ดร.อรดา ลีลานุช",คณะศิลปกรรมศาสตร์,320001,TH 09:30-12:30 N/A,-
9,DM221,"ACTING 1
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้***
อ.กรินทร์ ใบไพศาล
ผศ.ดร.ภาวิณี บุญเสริม",คณะศิลปกรรมศาสตร์,450001,"TU 13:30-15:30 N/A
TU 15:30-17:30 N/A","อ.กรินทร์ ใบไพศาล
ผศ.ดร.ภาวิณี บุญเสริม"
10,DM221,"ACTING 1
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้***
อ.กรินทร์ ใบไพศาล
ผศ.ดร.ภาวิณี บุญเสริม",คณะศิลปกรรมศาสตร์,820001,"MO 13:30-15:30 N/A
MO 15:30-17:30 N/A","อ.กรินทร์ ใบไพศาล
ผศ.ดร.ภาวิณี บุญเสริม"
11,DM247,"STAGE MAKE-UP
***ปิดวิชา***
ดร.จารุณี อารีรุ่งเรือง",คณะศิลปกรรมศาสตร์,820001,"MO 13:30-15:30 N/A
MO 15:30-17:30 N/A",-
12,DM248,"HISTORY OF COSTUME
***ปิดวิชา***
ดร.จารุณี อารีรุ่งเรือง",คณะศิลปกรรมศาสตร์,810001,MO 09:30-12:30 N/A,-
13,DM251,"VOICE TRAINING
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้***
ผศ.ศรุพงษ์ สุดประเสริฐ",คณะศิลปกรรมศาสตร์,450001,"TU 13:30-14:30 N/A
TU 14:30-16:30 N/A",-
14,DM251,"VOICE TRAINING
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้***
ผศ.ศรุพงษ์ สุดประเสริฐ",คณะศิลปกรรมศาสตร์,450002,"MO 13:30-14:30 N/A
MO 14:30-16:30 N/A",-
15,DM300,"PROFESSIONAL PRACTICE
อ.ดร.นรีรัตน์ พินิจธนสาร",คณะศิลปกรรมศาสตร์,000001,,-
16,DM301,"ARTS AND TECHNOLOGY IN PRESENTING CREATIVE WORKS
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้***
ผศ.ศรุพงษ์ สุดประเสริฐ",คณะศิลปกรรมศาสตร์,210001,TH 08:00-11:00 N/A,-
17,DM301,"ARTS AND TECHNOLOGY IN PRESENTING CREATIVE WORKS
***DBTM***
ผศ.ศรุพงษ์ สุดประเสริฐ",คณะศิลปกรรมศาสตร์,641602,,-
18,DM301,"ARTS AND TECHNIQUES IN PRESENTING CREATIVE WORKS
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ศรุพงษ์ สุดประเสริฐ",คณะศิลปกรรมศาสตร์,213201,"TH 08:30-10:30 N/A
TH 10:30-12:30 N/A",-
19,DM302,"DEVELOPMENT OF PERFORMING ARTS IN ASIA
ผศ.ดร.ภาวิณี บุญเสริม",คณะศิลปกรรมศาสตร์,230002,TU 09:30-12:30 N/A,-
20,DM302,"DEVELOPMENT OF ASIAN PERFORMING ARTS
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ดร.ภาวิณี บุญเสริม",คณะศิลปกรรมศาสตร์,230001,TU 09:30-12:30 N/A,-
21,DM305,"STAGE MANAGEMENT
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้ สอนหรืองานบริการการศึกษาคณะฯ)***
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,450001,"TU 13:30-15:30 N/A
TU 15:30-17:30 N/A",-
22,DM325,"ACTING 3
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.สินีนาฏ เกษประไพ
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,900001,"WE 13:30-15:30 N/A
WE 15:30-17:30 N/A","อ.สินีนาฏ เกษประไพ
ผศ.ภาสกร อินทุมาร"
23,DM335,"DIRECTING 1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ภาสกร อินทุมาร
อ.กรินทร์ ใบไพศาล",คณะศิลปกรรมศาสตร์,910001,"FR 13:30-15:30 N/A
FR 15:30-17:30 N/A","ผศ.ภาสกร อินทุมาร
อ.กรินทร์ ใบไพศาล"
24,DM345,"INTRODUCTION TO SCENE AND PROPS DESIGN 2
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ณัฐคม แช่มเย็น",คณะศิลปกรรมศาสตร์,768701,"FR 08:30-10:30 N/A
FR 10:30-12:30 N/A",-
25,DM346,"INTRODUCTION TO LIGHTING DESIGN 2
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.สุพัตรา เครือครองสุข
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,540001,"TH 13:30-15:30 N/A
TH 15:30-17:30 N/A","อ.สุพัตรา เครือครองสุข
ผศ.ภาสกร อินทุมาร"
26,DM347,"COSTUME AND MAKE-UP DESIGN FOR THEATRE 1
ดร.จารุณี อารีรุ่งเรือง",คณะศิลปกรรมศาสตร์,677801,"WE 08:30-10:30 N/A
WE 10:30-12:30 N/A",-
27,DM347,"COSTUME AND MAKE-UP DESIGN FOR THEATRE 1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ดร.จารุณี อารีรุ่งเรือง",คณะศิลปกรรมศาสตร์,677801,"WE 08:30-10:30 N/A
WE 10:30-12:30 N/A",-
28,DM349,"MULTIMEDIA FOR THEATRE AND PERFORMANCE DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ณัฐคม แช่มเย็น",คณะศิลปกรรมศาสตร์,450001,"TU 13:30-15:30 N/A
TU 15:30-17:30 N/A",-
29,DM375,"PLAYWRITING 2
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ดร.อรดา ลีลานุช",คณะศิลปกรรมศาสตร์,820001,"MO 13:30-15:30 N/A
MO 15:30-17:30 N/A",-
30,DM402,"THEORY AND CRITICISM IN PERFORMING ARTS
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,780002,WE 09:30-12:30 N/A,-
31,DM402,"THEORY AND CRITICISM IN THEATRE AND PERFORMANCE
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,780001,WE 09:30-12:30 N/A,-
32,DM403,"PREPARATION FOR THEATRE AND PERFORMANCE THESIS
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ภาสกร อินทุมาร
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
รศ.อัศนีย์ เปลี่ยนศรี
ผศ.ดร.ภาวิณี บุญเสริม
อ.ดร.นรีรัตน์ พินิจธนสาร
ผศ.ศรุพงษ์ สุดประเสริฐ
ผศ.ณัฐคม แช่มเย็น
ดร.จารุณี อารีรุ่งเรือง
อ.ดร.อรดา ลีลานุช",คณะศิลปกรรมศาสตร์,000001,,"ผศ.ภาสกร อินทุมาร
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
รศ.อัศนีย์ เปลี่ยนศรี
ผศ.ดร.ภาวิณี บุญเสริม
อ.ดร.นรีรัตน์ พินิจธนสาร
ผศ.ศรุพงษ์ สุดประเสริฐ
ผศ.ณัฐคม แช่มเย็น
ดร.จารุณี อารีรุ่งเรือง
อ.ดร.อรดา ลีลานุช"
33,DM405,"INDEPENDENT STUDY
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้ สอนหรืองานบริการการศึกษาคณะฯ)***
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,000001,,-
34,DM500,"PREPARATION TO PERFORMING ARTS THESIS
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ภาสกร อินทุมาร
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
รศ.อัศนีย์ เปลี่ยนศรี
ผศ.ณัฐคม แช่มเย็น
ดร.จารุณี อารีรุ่งเรือง
ผศ.ดร.ภาวิณี บุญเสริม
อ.ดร.นรีรัตน์ พินิจธนสาร
อ.ดร.อรดา ลีลานุช
ผศ.ศรุพงษ์ สุดประเสริฐ",คณะศิลปกรรมศาสตร์,000001,,"ผศ.ภาสกร อินทุมาร
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
รศ.อัศนีย์ เปลี่ยนศรี
ผศ.ณัฐคม แช่มเย็น
ดร.จารุณี อารีรุ่งเรือง
ผศ.ดร.ภาวิณี บุญเสริม
อ.ดร.นรีรัตน์ พินิจธนสาร
อ.ดร.อรดา ลีลานุช
ผศ.ศรุพงษ์ สุดประเสริฐ"
35,FA201,"DEVELOPMENT OF WESTERN ARTS, CULTURE AND SOCIETY
ผศ.วีระจักร์ สุเอียนทรเมธี",คณะศิลปกรรมศาสตร์,700001,WE 09:30-11:30 N/A,-
36,FA201,"DEVELOPMENT OF WESTERN ARTS, CULTURE AND SOCIETY
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้ สอนหรืองานบริการการศึกษาคณะฯ)***
ผศ.สรรพจน์ มาพบสุข",คณะศิลปกรรมศาสตร์,230001,TU 09:30-11:30 N/A,-
37,FA201,"DEVELOPMENT OF WESTERN ARTS, CULTURE AND SOCIETY
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***",คณะศิลปกรรมศาสตร์,910001,FR 13:30-15:30 N/A,-
38,FA202,"DEVELOPMENT OF ASIAN ARTS, CULTURE AND SOCIETY
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.รสิตา สินเอกเอี่ยม
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,540001,TH 13:30-15:30 N/A,"อ.รสิตา สินเอกเอี่ยม
ผศ.ภาสกร อินทุมาร"
39,FA301,"AESTHETICS FOR ARTS CREATOR
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ดร.นรีรัตน์ พินิจธนสาร",คณะศิลปกรรมศาสตร์,810002,MO 09:30-12:30 N/A,-
40,FA301,"AESTHETICS FOR ARTS CREATOR
ผศ.วีระจักร์ สุเอียนทรเมธี",คณะศิลปกรรมศาสตร์,700001,,-
41,FA301,"AESTHETICS FOR ARTS CREATOR
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ดร.นรีรัตน์ พินิจธนสาร",คณะศิลปกรรมศาสตร์,810001,MO 09:30-11:30 N/A,-
42,FA316,"PRACTICE IN ENGLISH FOR FINE AND APPLIED ARTS 2
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,320001,TH 09:30-12:30 N/A,-
43,FSD127,"PRINTING DESIGN FOR FASHION
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้ สอนหรืองานบริการการศึกษาคณะฯ)***
ผศ.ศิรินทร์ ใจเที่ยง
ผศ.สรรพจน์ มาพบสุข",คณะศิลปกรรมศาสตร์,900001,"WE 13:30-14:30 N/A
WE 14:30-17:30 N/A","ผศ.ศิรินทร์ ใจเที่ยง
ผศ.สรรพจน์ มาพบสุข"
44,FSD130,"COMPOSITION FOR FASHION DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.บุญช่วย เกิดรี
ผศ.สรรพจน์ มาพบสุข",คณะศิลปกรรมศาสตร์,540001,"TH 13:30-14:30 N/A
TH 14:30-17:30 N/A","ผศ.บุญช่วย เกิดรี
ผศ.สรรพจน์ มาพบสุข"
45,FSD210,"TEXTILE DESIGN FOR FASHION
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ศิรินทร์ ใจเที่ยง
ผศ.สรรพจน์ มาพบสุข",คณะศิลปกรรมศาสตร์,910001,"FR 13:30-14:30 N/A
FR 14:30-17:30 N/A","ผศ.ศิรินทร์ ใจเที่ยง
ผศ.สรรพจน์ มาพบสุข"
46,FSD220,"FASHION DESIGN 1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ปรุฬห์ลภย์ พฤกษ์โสภี
ผศ.บุญช่วย เกิดรี",คณะศิลปกรรมศาสตร์,213201,"TH 08:30-09:30 N/A
TH 09:30-12:30 N/A","อ.ปรุฬห์ลภย์ พฤกษ์โสภี
ผศ.บุญช่วย เกิดรี"
47,FSD222,"COMPUTER AID DESIGN FOR FASHION
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.จิรัชญา วันจันทร์
ผศ.สรรพจน์ มาพบสุข",คณะศิลปกรรมศาสตร์,768701,"FR 08:30-09:30 N/A
FR 09:30-12:30 N/A","ผศ.จิรัชญา วันจันทร์
ผศ.สรรพจน์ มาพบสุข"
48,FSD240,"CONSTRUCTION PATTERN MAKING 2
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.จิรัชญา วันจันทร์",คณะศิลปกรรมศาสตร์,810001,"MO 08:30-09:30 N/A
MO 09:30-12:30 N/A",-
49,FSD320,"FASHION DESIGN 3
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.จิรัชญา วันจันทร์",คณะศิลปกรรมศาสตร์,540001,"TH 13:30-14:30 N/A
TH 14:30-17:30 N/A",-
50,FSD324,"PORTFOLIO PRESENTATION
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้ สอนหรืองานบริการการศึกษาคณะฯ)***
ผศ.ศิรินทร์ ใจเที่ยง
ผศ.สรรพจน์ มาพบสุข",คณะศิลปกรรมศาสตร์,320001,"TH 08:30-09:30 N/A
TH 09:30-12:30 N/A","ผศ.ศิรินทร์ ใจเที่ยง
ผศ.สรรพจน์ มาพบสุข"
51,FSD340,"DRAPING AND APPAREL PRODUCTION 2
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ปรุฬห์ลภย์ พฤกษ์โสภี",คณะศิลปกรรมศาสตร์,122301,"TU 08:30-09:30 N/A
TU 09:30-12:30 N/A",-
52,FSD370,"FASHION BUSINESS
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ปรุฬห์ลภย์ พฤกษ์โสภี",คณะศิลปกรรมศาสตร์,768701,"FR 08:30-09:30 N/A
FR 09:30-12:30 N/A",-
53,FSD380,"FASHION DESIGN FOR COMMUNITY
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ศิรินทร์ ใจเที่ยง",คณะศิลปกรรมศาสตร์,213201,"TH 08:30-09:30 N/A
TH 09:30-12:30 N/A",-
