,course_code,course_name,faculty,section,date,professor
54,FSD460,"RESEARCH METHODOLOGY
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ศิรินทร์ ใจเที่ยง",คณะศิลปกรรมศาสตร์,000001,,-
55,FSD461,"FASHION DESIGN THESIS PREPARATION
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ปรุฬห์ลภย์ พฤกษ์โสภี
ผศ.จิรัชญา วันจันทร์",คณะศิลปกรรมศาสตร์,789001,WE 09:30-15:30 N/A,"อ.ปรุฬห์ลภย์ พฤกษ์โสภี
ผศ.จิรัชญา วันจันทร์"
56,IC460,"DESIGN THESIS PREPARATION
ผศ.วีระจักร์ สุเอียนทรเมธี",คณะศิลปกรรมศาสตร์,700001,TH 09:30-14:30 N/A,-
57,ICD111,"TECHNICAL DRAWING FOR MANUFACTURING
ผศ.กิตติพงษ์ เกียรติวิภาค",คณะศิลปกรรมศาสตร์,700001,TU 09:30-14:30 N/A,-
58,ICD121,"PRINCIPLE OF COMPOSITION
ผศ.วีระจักร์ สุเอียนทรเมธี
ผศ.รัชภูมิ ปัญส่งเสริม",คณะศิลปกรรมศาสตร์,700001,FR 09:30-14:30 N/A,-
59,ICD141,"BASIC DRAWING 1
อ.ศักดิ์สิทธิ์ คำหลวง
ผศ.จำลอง สุวรรณชาติ",คณะศิลปกรรมศาสตร์,700001,MO 13:30-17:30 N/A,-
60,ICD144,"PRINCIPLE OF THE THEORY COLOURS
อ.ศักดิ์สิทธิ์ คำหลวง
ผศ.จำลอง สุวรรณชาติ",คณะศิลปกรรมศาสตร์,700001,TH 09:30-12:30 N/A,-
61,ICD145,"BASIC THREE-DIMENSIONAL DESIGN
ผศ.จำลอง สุวรรณชาติ",คณะศิลปกรรมศาสตร์,700001,SU 09:30-14:30 N/A,-
62,ICD210,"INTERDISCIPLINARY SKILL-WORKSHOPS
ผศ.กิตติพงษ์ เกียรติวิภาค
ผศ.จำลอง สุวรรณชาติ
ผศ.รัชภูมิ ปัญส่งเสริม",คณะศิลปกรรมศาสตร์,700001,MO 09:30-14:30 N/A,"ผศ.กิตติพงษ์ เกียรติวิภาค
ผศ.จำลอง สุวรรณชาติ
ผศ.รัชภูมิ ปัญส่งเสริม"
63,ICD221,"INDUSTRIAL CRAFTS DESIGN 1
ผศ.ศรีชนา เจริญเนตร
ผศ.กิตติพงษ์ เกียรติวิภาค",คณะศิลปกรรมศาสตร์,700001,TU 09:30-14:30 N/A,-
64,ICD231,"MATERIALS FOR PRODUCT DESIGN 1
ผศ.ศรีชนา เจริญเนตร",คณะศิลปกรรมศาสตร์,700001,SA 09:30-14:30 N/A,-
65,ICD233,"MATERIALS FOR PRODUCT DESIGN 3
อ.วิญญู ศักดาทร
ผศ.กิตติพงษ์ เกียรติวิภาค",คณะศิลปกรรมศาสตร์,700001,SU 09:30-14:30 N/A,-
66,ICD234,"COMPUTER AIDED DESIGN
ผศ.รัชภูมิ ปัญส่งเสริม",คณะศิลปกรรมศาสตร์,700001,MO 09:30-14:30 N/A,-
67,ICD311,"FURNITURE DESIGN 2
ผศ.กิตติพงษ์ เกียรติวิภาค",คณะศิลปกรรมศาสตร์,700001,WE 09:30-14:30 N/A,-
68,ICD313,"PACKAGE DESIGN
ผศ.รัชภูมิ ปัญส่งเสริม
ผศ.ศรีชนา เจริญเนตร",คณะศิลปกรรมศาสตร์,700001,WE 09:30-14:30 N/A,-
69,ICD315,"CERAMICS 2
อ.เกษสุดา ดอนเมือง
ผศ.วีระจักร์ สุเอียนทรเมธี",คณะศิลปกรรมศาสตร์,700001,WE 09:30-14:30 N/A,-
70,ICD321,"INDUSTRIAL CRAFTS DESIGN 3
ผศ.ศรีชนา เจริญเนตร",คณะศิลปกรรมศาสตร์,700001,FR 09:30-14:30 N/A,-
71,ICD347,"LANNA ART
อ.ดร.เพ็ญสุภา สุขคตะใจอินทร์
ผศ.ศรีชนา เจริญเนตร",คณะศิลปกรรมศาสตร์,700001,FR 09:30-12:30 N/A,-
72,ICD348,"POTTERY ART
ผศ.จำลอง สุวรรณชาติ",คณะศิลปกรรมศาสตร์,700001,WE 09:30-14:30 N/A,-
73,ICD361,"RESEARCH METHODOLOGY FOR DESIGN
ผศ.วีระจักร์ สุเอียนทรเมธี
ผศ.รัชภูมิ ปัญส่งเสริม",คณะศิลปกรรมศาสตร์,700001,MO 09:30-12:30 N/A,-
74,ICD426,"DISPLAY AND EXHIBITION DESIGN
ผศ.รัชภูมิ ปัญส่งเสริม",คณะศิลปกรรมศาสตร์,700001,TU 09:30-14:30 N/A,-
75,ICD430,"PRODUCT TECHNOLOGY FOR INDUSTRIAL CRAFTS
อ.ดร.อรนุตฎฐ์ สุธาคำ
ผศ.กิตติพงษ์ เกียรติวิภาค",คณะศิลปกรรมศาสตร์,700001,TU 09:30-11:30 N/A,-
76,ICD460,"DESIGN THESIS PREPARATION
ผศ.วีระจักร์ สุเอียนทรเมธี",คณะศิลปกรรมศาสตร์,700001,TH 09:30-14:30 N/A,-
77,MU100,"INTRODUCTION TO MUSIC
รศ.อัศนีย์ เปลี่ยนศรี
ผศ.ศรุพงษ์ สุดประเสริฐ",คณะศิลปกรรมศาสตร์,780001,WE 09:30-12:30 N/A,-
78,MU200,"INTRODUCTION TO MUSIC
รศ.อัศนีย์ เปลี่ยนศรี
ผศ.ศรุพงษ์ สุดประเสริฐ",คณะศิลปกรรมศาสตร์,780001,WE 09:30-12:30 N/A,-
79,MU201,"DEVELOPMENT OF THAI MUSIC
รศ.อัศนีย์ เปลี่ยนศรี",คณะศิลปกรรมศาสตร์,450001,TU 13:30-16:30 N/A,-
80,MU205,"DEVELOPMENT OF THAI MUSIC
รศ.อัศนีย์ เปลี่ยนศรี",คณะศิลปกรรมศาสตร์,450001,TU 13:30-16:30 N/A,-
81,MU235,"THAI MUSIC : THEORY AND PRACTICE 1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
รศ.อัศนีย์ เปลี่ยนศรี",คณะศิลปกรรมศาสตร์,020001,"TU 09:30-11:30 N/A
TH 09:30-11:30 N/A",-
82,MU245,"WESTERN MUSIC : THEORY AND PRACTICE 1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
รศ.อัศนีย์ เปลี่ยนศรี",คณะศิลปกรรมศาสตร์,450001,TU 13:30-16:30 N/A,-
83,PT163,"THAI ART
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.รุ่งวิทย์ ลัคนทิน",คณะศิลปกรรมศาสตร์,820001,"MO 13:30-14:30 N/A
MO 14:30-17:30 N/A",-
84,PT166,"COMPOSITION FOR DESIGN FUNDAMENTAL
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.บุญช่วย เกิดรี",คณะศิลปกรรมศาสตร์,540001,TH 13:30-16:30 N/A,-
85,TD231,"INTRODUCTION TO TEXTILE DESIGN
ผศ.ศิรินทร์ ใจเที่ยง",คณะศิลปกรรมศาสตร์,000001,,-
86,TD300,"INTERNSHIP
อ.ปรุฬห์ลภย์ พฤกษ์โสภี",คณะศิลปกรรมศาสตร์,000001,,-
87,TD302,"RESEARCH METHODOLOGY IN THE ARTS
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.เกษหทัย สิงห์อินทร์",คณะศิลปกรรมศาสตร์,210001,TH 08:00-11:00 N/A,-
88,TD331,"PRINTED DESIGN 1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.เกษหทัย สิงห์อินทร์",คณะศิลปกรรมศาสตร์,450001,TU 13:30-16:30 N/A,-
89,TD332,"KNITTED DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ดร.วุฒิไกร ศิริผล",คณะศิลปกรรมศาสตร์,760001,FR 08:00-11:00 N/A,-
90,TD351,"WOVEN DESIGN 1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ดร.วิทวัน จันทร
อ.ดร.วุฒิไกร ศิริผล",คณะศิลปกรรมศาสตร์,000001,,"ผศ.ดร.วิทวัน จันทร
อ.ดร.วุฒิไกร ศิริผล"
91,TD400,"ART THESIS PREPARATION
อ.ปรุฬห์ลภย์ พฤกษ์โสภี
ผศ.จิรัชญา วันจันทร์",คณะศิลปกรรมศาสตร์,000001,,-
92,TD500,"ART THESIS
***เฉพาะนักศึกษาคณะศิลปกรรมศาสตร์เท่านั้น (นศ.นอกคณะโปรดติดต่อผู้ สอนหรืองานบริการการศึกษาคณะฯ)***
อ.ดร.วุฒิไกร ศิริผล",คณะศิลปกรรมศาสตร์,000001,,-
93,TFD100,"DRAWING
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.รุ่งวิทย์ ลัคนทิน
ผศ.บุญช่วย เกิดรี",คณะศิลปกรรมศาสตร์,122301,"TU 08:30-09:30 N/A
TU 09:30-12:30 N/A","อ.รุ่งวิทย์ ลัคนทิน
ผศ.บุญช่วย เกิดรี"
94,TFD136,"PAINTING1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.รุ่งวิทย์ ลัคนทิน",คณะศิลปกรรมศาสตร์,450001,TU 13:30-16:30 N/A,-
95,TFD202,"THAI ART FOR TEXTILE AND FASHION DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.รุ่งวิทย์ ลัคนทิน",คณะศิลปกรรมศาสตร์,820001,"MO 13:30-14:30 N/A
MO 14:30-17:30 N/A",-
96,TTD130,"FOUNDATION OF ART AND DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.เกษหทัย สิงห์อินทร์",คณะศิลปกรรมศาสตร์,540001,"TH 13:30-14:30 N/A
TH 14:30-17:30 N/A",-
97,TTD211,"COMPUTER-AID SURFACE AND TEXTILES DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.เกษหทัย สิงห์อินทร์",คณะศิลปกรรมศาสตร์,768701,"FR 08:30-09:30 N/A
FR 09:30-12:30 N/A",-
98,TTD212,"PRINTED TEXTILE DESIGN 1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.เกษหทัย สิงห์อินทร์",คณะศิลปกรรมศาสตร์,450001,"TU 13:30-14:30 N/A
TU 14:30-16:30 N/A",-
99,TTD213,"WOVEN TEXTILE DESIGN 1
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ดร.วิทวัน จันทร
อ.ดร.วุฒิไกร ศิริผล
อ.จรูญ พาระมี",คณะศิลปกรรมศาสตร์,213201,"TH 08:30-09:30 N/A
TH 09:30-12:30 N/A","ผศ.ดร.วิทวัน จันทร
อ.ดร.วุฒิไกร ศิริผล
อ.จรูญ พาระมี"
100,TTD286,"TEXTILES ACCESSORIES AND PRODUCT
ผศ.ดร.วิทวัน จันทร",คณะศิลปกรรมศาสตร์,000001,,-
101,TTD286,"TEXTILES ACCESSORIES AND PRODUCT
***ปิดวิชา***
ผศ.ดร.วิทวัน จันทร",คณะศิลปกรรมศาสตร์,450001,TU 13:30-16:30 N/A,-
102,TTD311,"EMBROIDERY
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ดร.วิทวัน จันทร",คณะศิลปกรรมศาสตร์,540001,"TH 13:30-14:30 N/A
TH 14:30-17:30 N/A",-
103,TTD312,"KNITTED DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ดร.วุฒิไกร ศิริผล
อ.พรชัย ตุลยพิจิตร",คณะศิลปกรรมศาสตร์,768701,"FR 08:30-09:30 N/A
FR 09:30-12:30 N/A","อ.ดร.วุฒิไกร ศิริผล
อ.พรชัย ตุลยพิจิตร"
104,TTD313,"SUSTAINABLE DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ดร.วิทวัน จันทร
อ.ดร.วุฒิไกร ศิริผล
อ.สิงห์ อินทรชูโต
อ.พรพิไล มีมาลัย",คณะศิลปกรรมศาสตร์,122301,"TU 08:30-09:30 N/A
TU 09:30-12:30 N/A","ผศ.ดร.วิทวัน จันทร
อ.ดร.วุฒิไกร ศิริผล
อ.สิงห์ อินทรชูโต
อ.พรพิไล มีมาลัย"
105,TTD351,"INNOVATIVE TEXTILE DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
อ.ดร.วุฒิไกร ศิริผล",คณะศิลปกรรมศาสตร์,122301,"TU 08:30-09:30 N/A
TU 09:30-12:30 N/A",-
106,TTD451,"INDUSTRIAL TEXTILES PROJECT
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***",คณะศิลปกรรมศาสตร์,000001,,-
107,TTD460,"ACADEMIC WRITING FOR ART & DESIGN
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.เกษหทัย สิงห์อินทร์",คณะศิลปกรรมศาสตร์,213201,"TH 08:30-09:30 N/A
TH 09:30-12:30 N/A",-
108,TTD461,"TEXTILE DESIGN ART THESIS PREPARATION
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ดร.วิทวัน จันทร
อ.ดร.วุฒิไกร ศิริผล
ผศ.เกษหทัย สิงห์อินทร์
อ.รุ่งวิทย์ ลัคนทิน",คณะศิลปกรรมศาสตร์,789001,WE 09:30-15:30 N/A,"ผศ.ดร.วิทวัน จันทร
อ.ดร.วุฒิไกร ศิริผล
ผศ.เกษหทัย สิงห์อินทร์
อ.รุ่งวิทย์ ลัคนทิน"
109,TTD471,"TEXTILE MERCHANDISE & COMMERCIALIZATION
***เฉพาะนักศึกษาในคณะเท่านั้น (นศ.นอกคณะโปรดติดต่อขออนุญาตผู้ สอนโดยใช้ใบคำร้อง)***
ผศ.ดร.วิทวัน จันทร",คณะศิลปกรรมศาสตร์,768701,"FR 08:30-09:30 N/A
FR 09:30-12:30 N/A",-
110,TU115,"MAN AND HIS LITERARY CREATIVITY
***โครงการปกติ***
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,820001,MO 13:30-16:30 N/A,-
111,TU115,"MAN AND HIS LITERARY CREATIVITY
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,200001,TH 09:30-12:30 N/A,-
112,TU115,"MAN AND HIS LITERARY CREATIVITY
***โครงการปกติ***
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,820001,MO 13:30-16:30 N/A,-
113,TU115,"MAN AND HIS LITERARY CREATIVITY
ผศ.ภาสกร อินทุมาร",คณะศิลปกรรมศาสตร์,237601,FR 13:00-16:00 N/A,-
114,TU116,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,046401,MO 09:00-12:00 N/A,-
115,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
116,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
117,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
118,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
119,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
120,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
121,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
122,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
123,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
124,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
125,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
126,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
127,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
128,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
129,-,"MAN AND ARTS : VISUAL ART, MUSIC AND PERFORMING ARTS
รศ.ปาริชาติ จึงวิวัฒนาภรณ์
อ.ธัญญ์ อ่อนวิมล",คณะศิลปกรรมศาสตร์,-,-,-
